word_data,prefix,suffix,interjection,fortis,idiom,abbreviation,long-phonetic,numNkor,engNkor,abstract,shape-shift,eroticism,specific
DÁã°í,0,0,0,0,0,0,0,0,1,0,0,0,0
DÁö°í,0,0,0,0,0,0,0,0,1,0,0,0,0
jot°°,1,0,0,0,0,0,0,0,1,1,0,0,0
miÃÆ,0,0,0,0,0,0,0,0,1,0,0,0,0
½à,0,0,1,1,0,0,0,0,0,0,0,0,0
»õ³¢,0,0,0,1,0,0,0,0,0,0,0,0,0
°°Àº»õ³¢,0,1,0,1,1,0,0,0,0,0,0,0,0
°³,0,0,0,0,0,0,0,0,0,1,0,0,0
»õ³¢°¡,0,0,0,1,0,0,0,0,0,1,0,0,0
°³°°¾Æ,0,0,0,0,0,0,0,0,0,1,0,0,0
°³°°Àº,0,0,0,0,0,0,0,0,0,1,0,0,0
°³°°À»,0,0,0,0,0,0,0,0,0,1,0,0,0
°³°°°Ô,0,0,0,0,0,0,0,0,0,1,0,0,0
°³³ª,1,0,0,0,0,0,0,0,0,0,0,0,0
¼Ò³ª,1,0,0,0,0,0,0,0,0,0,0,0,0
°³³ª´ë,1,0,0,0,0,0,0,0,0,0,0,0,0
°³³ª¼Ò³ª,0,0,0,0,1,0,0,0,0,1,0,0,0
°³³Ý,1,0,0,0,0,0,0,0,0,0,0,0,0
°³³â,1,0,0,0,0,0,0,0,0,0,0,0,0
°³³äºü°¡,0,0,0,1,1,1,0,0,0,1,0,0,0
´À°¸,0,0,0,0,0,0,0,0,0,0,0,0,0
µµÅÂ³²,0,1,0,0,0,1,0,0,0,0,0,0,1
µµÅÂ³à,0,1,0,0,0,1,0,0,0,0,0,0,1
µµ.ÅÂ,0,0,0,0,0,1,0,0,0,0,1,0,1
µµ1ÅÂ,0,0,0,0,0,1,0,0,0,0,1,0,1
°³µ¶,1,0,0,0,0,0,0,0,0,0,0,0,0
°³µÅÁö,0,0,0,0,0,0,0,0,0,1,0,0,0
°³·Ã,1,0,0,0,0,0,0,0,0,0,0,0,0
°³ºÎ¶ö,1,0,0,0,0,0,0,0,0,1,0,0,0
°³»ï¼º,1,0,0,0,0,0,0,0,0,1,0,0,1
°³»õ±â,1,1,0,0,0,0,0,0,0,0,1,0,0
°³»õ³¢,1,1,0,1,0,0,0,0,0,0,0,0,0
°³¼½,1,1,0,0,0,0,0,0,0,0,1,1,0
Ç®¹ß,1,0,0,0,0,0,0,0,0,1,0,1,0
¾Ã¼±,1,0,0,1,0,0,0,0,0,1,0,0,0
°³¼À,1,0,0,0,0,0,0,0,0,0,0,0,0
°³¼Ò¸®,1,0,0,0,0,0,0,0,0,0,0,0,0
°³¾²·¡±â,1,0,0,0,0,0,0,0,0,1,0,0,0
°³Àú¾¾,1,0,0,0,0,0,0,0,0,1,0,0,0
°ÅÁö°°,0,0,0,0,0,1,0,0,0,1,0,0,0
±×Áö,0,0,0,0,0,0,0,0,0,1,0,0,0
°è»õ³¢,1,1,0,1,0,0,0,0,0,0,0,0,0
°ñ ºó,0,0,0,0,0,1,0,0,0,0,0,0,0
°ñ1ºó,0,0,0,0,0,1,0,1,0,0,1,0,0
°ñºó,0,0,0,0,0,1,0,0,0,0,0,0,0
±¥»õ³¢,1,1,0,1,0,0,0,0,0,0,0,0,0
±×1ÄÔ,1,0,0,0,0,1,0,1,0,0,1,0,0
±×Áö °°,0,0,0,0,1,1,0,0,0,1,0,0,0
±×Áö°°,0,0,0,0,1,1,0,0,0,1,0,0,0
±èÄ¡³à,0,1,0,0,0,0,0,0,0,1,0,0,1
ÇÑ³à,0,1,0,0,1,1,0,0,0,1,0,0,1
ÇÑ.³à,0,1,0,0,1,1,0,0,0,1,1,0,1
ÇÑ³²µé,0,1,0,0,1,1,0,0,0,1,0,0,1
ÇÑ.³²,0,1,0,0,1,1,0,0,0,1,1,0,1
±×³²µé,0,1,0,0,0,0,0,0,0,1,0,0,1
ÀÚµéÀÚµé,0,0,0,0,0,0,0,0,0,1,0,1,1
µÈÀå³à,0,1,0,0,0,0,0,0,0,1,0,0,1
ÇÇ½Î°³,0,0,0,0,0,0,0,0,0,1,0,1,0
¾Ó±â¸ð¶ì,0,0,1,0,0,0,0,0,0,1,0,1,1
º¸ÀÌ·ç,0,0,0,0,0,0,0,0,0,1,0,1,1
¼ÒÃß,0,0,0,0,0,0,0,0,0,1,0,1,0
ÆÙÆÙ,0,0,1,0,0,1,0,0,0,1,1,1,1
¹æ±¸¼®,0,0,0,0,0,0,0,0,0,1,0,0,1
Çüº¸¼öÁö,0,0,0,0,0,0,0,0,0,0,0,1,0
¿©Àû¿©,0,0,0,0,1,1,0,0,0,0,0,0,1
ÀÚÀûÀÚ,0,0,0,0,1,1,0,0,0,0,0,0,1
³²Àû³²,0,0,0,0,1,1,0,0,0,0,0,0,1
º¸Àûº¸,0,0,0,0,1,1,0,0,0,0,0,1,1
»ïÀÏÇÑ,0,0,0,0,0,1,0,0,0,1,0,1,1
º¸½½¾ÆÄ¡,0,0,0,0,0,1,0,0,0,1,0,1,0
º¸Â¡¾î,0,0,0,0,0,0,0,0,0,1,0,1,0
ÇìÀ¸ÀÀ,0,0,1,0,0,0,0,0,0,1,0,1,0
º¸ÇÂÄ«,0,0,0,0,0,0,0,0,0,1,0,1,0
º¸¶ó´Ï,0,0,0,0,0,0,0,0,0,1,0,1,0
»óÆó³à,0,1,0,0,0,0,0,0,0,1,0,1,0
´©º¸ÇÜ,0,0,0,0,1,1,0,0,0,1,0,1,1
ÀÚ¹Ú²Ä,0,0,0,0,1,1,0,0,0,1,0,1,1
·Î¸°,0,0,0,0,0,0,0,0,0,1,0,1,1
¹ø³à,0,1,0,0,1,1,0,0,0,1,0,1,1
¹ø³²,0,1,0,0,1,1,0,0,0,1,0,1,1
´ë³²,0,1,0,0,1,1,0,0,0,1,0,0,1
´ë³à,0,1,0,0,1,1,0,0,0,1,0,0,1
°³³ä³à,0,1,0,0,1,1,0,0,0,1,0,0,0
³¿Àú,0,0,0,0,0,0,0,0,0,1,0,0,0
»¡°»,0,0,0,0,0,0,0,0,0,0,0,0,1
ºßÆä¹Ì,0,0,0,0,0,0,0,0,0,1,0,0,1
±Þ³²,0,1,0,0,1,1,0,0,0,1,0,0,1
µî³²,0,1,0,0,1,1,0,0,0,1,0,0,1
±Þ³à,0,1,0,0,1,1,0,0,0,1,0,0,1
µî³à,0,1,0,0,1,1,0,0,0,1,0,0,1
²ÃÆä,1,0,0,0,1,0,0,0,0,1,0,0,1
¹®Àç¾Ó,0,0,0,0,0,0,0,0,0,1,0,0,1
À±Àç¾Ó,0,0,0,0,0,0,0,0,0,1,0,0,1
·Ä.ÀÌ´Ù,0,0,0,0,1,1,0,0,0,1,1,0,1
·ÄÀÌ´Ù,0,0,0,0,1,1,0,0,0,1,0,0,1
ÄôÄç,0,0,0,0,0,0,0,0,0,1,0,0,1
Äô.Äç,0,0,0,0,0,0,0,0,0,0,1,0,1
Æèº£,0,0,0,0,0,1,0,0,0,0,0,0,1
ÆèÄÚ,0,0,0,0,0,1,0,0,0,0,0,0,1
Æè.ÄÚ,0,0,0,0,0,1,0,0,0,0,1,0,1
Äñ.Ã´,0,0,0,0,0,0,0,0,0,1,1,0,1
ÄñÃ´,0,0,0,0,0,0,0,0,0,1,0,0,1
¤Ç¤Ì¤Á,0,0,1,0,0,1,0,0,0,1,1,1,1
¿À¿ì¾ß,0,0,1,0,0,0,0,0,0,1,0,1,1
ƒî¿©,0,0,0,1,0,0,0,0,0,0,1,0,0
²¨Áö¼¼¿ä,0,0,0,1,0,0,0,0,0,0,0,0,0
²¨Á®¿ä,0,0,0,1,0,0,0,0,0,0,0,0,0
