cmake 3.25.1
curl 5bada3d9e7e3181c32e0330ac4c3b8b7e903c151d53b8f7e28429cfbaba9fc15
features core;net;tiff
fix-proj4-targets-cmake.patch 693a10dab4bb8523ac691c41aef74a5e5f6033947e403195f8aef2bb358429b1
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 15eefcf64e7212d74c196a46ba70dd77c895d08a93dfee87bfb3647a2b3a6b78
portfile.cmake 36e75f229d1aa025fb6df387d7f8356fd772f105901b34877ca1be9fbf8939d2
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
remove-doc.patch d9e32aeea6f20834e7d69ffc9828e5b6d7c707f4c4a31d1976b5a202c8df53cd
sqlite3 b6bfb28a016206dc06720d1abe34b5d615673af15235a2b630e7cdc94b00fa6c
sqlite3 ceb3e2fcb7d785ab8a1503e370b03ff0e0e4bf8d685e1c8094df8aeebc2161d0
tiff 0f84d584d1a76277ee1685b57a9ea2c7e2db65ee104d324c985c46f91dea4964
tools-cmake.patch 8f2bbf894286778d094be3c63633ffe9bc4803f6e3d2cb5847232bce54cdb8f9
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-ed851701d65326df48804fbf0f201bb14c0684a0
usage b22791e822e00594bca297e6cc933554d2d2c9cc0b39c7cc34da0faa474832b1
vcpkg-cmake f4b7f3e37b3aef76bee928550b0b72bcdbb5aa67f966db5baa2beab28a5e6813
vcpkg-cmake-config 529e2c31107d0824c405c2d297c40cf4977fee921ca34d08f406393aa5aa5d4c
vcpkg.json b230c00099c0ec102e0d862983a1aa0ff1a780d404a41e7edd16d1e759a4aa3c
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
