cmake 3.25.1
curl e246c2a94131e9230aaec98935816f371bd78ccfd52088feea9d4a08d033bd7d
expat 174e556e0225a4b3319c1374c6347d18d6f8774a7c1db19839d30289a49f248a
features core;curl;default-features;geos;hdf5;libspatialite;netcdf;postgresql;recommended-features
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos e0368859cec0be9d2e98c68728353be0091e86921a60648d8d7066a19fc7e663
giflib 79c5801a49701d951c7a50fa61312e120550f8ceeec9b85b8447eb28753795d1
hdf5 5bd13550ebd829ba63ec192f5f10d95116ad37b99a34121ec46bff8569846840
json-c 412a535ab32407ca1d719f03bc4917b065af0d968314a61cfbab55cd15693f75
libgeotiff 38384f876addaafcc2f0da448613c5d2496bb6c3d60fd31b8242609614c73664
libiconv 939ac0b5116a1d3a22c5778bece7894d778a55e29b9cae8e742b19025faa1b14
libjpeg-turbo e1a8657d7132fa85e59d000490f6892992c209c3c285d720e373bb14b23660e9
liblzma a778ae0bad488b8a6579729bf5dfdf2cd3e938bf8229c760df07ccbf45c0b2fb
libpng abf412e82c202ec90d89b04de877908eaed5aea7fb5165b7426a6c3d89a5024c
libpq e32fe34e9d5340e782a289f3e0be86ff267bed6203812e728a06747a26f33667
libspatialite eba042ee300d58376b86ac1ea1cf47612e30ac724a0c0369cbca64b3d90c6fea
libwebp c2f3bbcd435ed74e7ce95702d7bf5887de09ab1a382d8425d83e0a66fe462c94
libxml2 f50fcfe5340f2fc377ce5ddf0cc2279740f7f9a86ef1334a684b54374a8e2df3
netcdf-c d88d88d8be63d1c756edd3df065462d5d27c84dd75ff49c3d431b4329dbff0c1
openjpeg 7dfb9d2681ec5068ae08d4c197d02c8d4f644fb16a6c2c8219f699df62b4b8ea
openssl 343dc219d05de9dca24379952ecfe792d15dc7b3ec8bf3170b7be1c2581817f8
pcre2 9538308490f4e5656c4de793b09dc26800e76f4cfaf131531dc314d23287b9c3
pkgconf df4d3093f8385e25820b52bf394017eb0e2a52e2b8b92a427b60bfd80453e613
portfile.cmake 4dbb4b00819620abd138d3731065aec2e97286e5414201e1185c612fe7496478
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
proj 3115e70256c645f49302ff4832fd697102bdf78c0f00a396752460a414b88d28
qhull 9e19876c135db9f1f5b79a3e2b4cf57644b91f91c84c6765942284b181bb7002
sqlite3 55aaceeb5dac336b4b54b5c2373ffcf07215a63da8b2a333bb4f2e8bb89405af
tiff ce460505cb0b8191806b609d152fa642ae4462089f9ab98450ccd85313ddab12
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-244d8bc205993095b81b0c012130c3a140a1dccb
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 27abde7781f4806c433283de57461270394de35c553fd6f3073a3152fb2a2f3c
vcpkg-cmake-config 529e2c31107d0824c405c2d297c40cf4977fee921ca34d08f406393aa5aa5d4c
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules c0cb8a11ea13533a3bef1d9c98f3e7b6fae00635d019268ad876b7e76645b335
vcpkg.json 22de805ed54fab054faf6015f8732f85d20d8bad8d76c96437dbb4375f9cff59
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 85a608bef13f4828006e287ea68ec3788b2232d82da5284799ac25051d07f219
zstd b3f34a1dfb893a4e44fa68ec0998c272528d7b89f4a530de851f0f0b6337a73f
